Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md",
            "https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "WinRing0x64.sys",
                "MD5": "0c0195c48b6b8582fa6f6373032118da",
                "SHA1": "d25340ae8e92a6d29f599fef426a2bc1b5217299",
                "SHA256": "11bd2c9f9e2397c9a16e0990e4ed2cf0679498fe0fd418a3dfdac60b5c160ee5",
                "Signature": [
                    "Noriyuki MIYAZAKI",
                    "GlobalSign ObjectSign CA",
                    "GlobalSign Primary Object Publishing CA",
                    "GlobalSign Root CA - R1"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "ni.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create ni.sys binPath=C:\\windows\\temp\\ni.sys type=kernel\nsc.exe start ni.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "ni.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "ae79e760c739d6214c1e314728a78a6cb6060cce206fde2440a69735d639a0a2",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "bandai.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create bandai.sys binPath=C:\\windows\\temp\\bandai.sys type=kernel\nsc.exe start bandai.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "bandai.sys",
                "MD5": "-",
                "SHA1": "0f780b7ada5dd8464d9f2cc537d973f5ac804e9c",
                "SHA256": "-",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            },
            {
                "Filename": "bandai.sys",
                "MD5": "-",
                "SHA1": "ea360a9f23bb7cf67f08b88e6a185a699f0c5410",
                "SHA256": "-",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "TmComm.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create TmComm.sys binPath=C:\\windows\\temp\\TmComm.sys type=kernel\nsc.exe start TmComm.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/elastic/protections-artifacts/search?q=VulnDriver",
            "https://github.com/elastic/protections-artifacts/search?q=VulnDriver"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "TmComm.sys",
                "MD5": "2e1f8a2a80221deb93496a861693c565",
                "SHA1": "a00e444120449e35641d58e62ed64bb9c9f518d2",
                "SHA256": "cc687fe3741bbde1dd142eac0ef59fd1d4457daee43cdde23bb162ef28d04e64",
                "Signature": [
                    "Trend Micro, Inc.",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "Lurker.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create Lurker.sys binPath=C:\\windows\\temp\\Lurker.sys type=kernel\nsc.exe start Lurker.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "Lurker.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "0fd2df82341bf5ebb8a53682e60d08978100c01acb0bed7b6ce2876ada80f670",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "NTIOLib.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create NTIOLib.sys binPath=C:\\windows\\temp\\NTIOLib.sys type=kernel\nsc.exe start NTIOLib.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/namazso/physmem_drivers",
            "https://github.com/namazso/physmem_drivers"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "NTIOLib.sys",
                "MD5": "6126065af2fc2639473d12ee3c0c198e",
                "SHA1": "d7e8aef8c8feb87ce722c0b9abf34a7e6bab6eb4",
                "SHA256": "09bedbf7a41e0f8dabe4f41d331db58373ce15b2e9204540873a1884f38bdde1",
                "Signature": [
                    "MICRO-STAR INTERNATIONAL CO., LTD.",
                    "GlobalSign CodeSigning CA - G2",
                    "GlobalSign Root CA - R1"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            },
            {
                "Filename": "NTIOLib.sys",
